nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mRun cwd = /remote-home/elison/FSEML-rewrite-2026/ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mCommand args = python mrcl_classification.py --rln 6 --meta_lr 0.001 --update_lr 0.05 --update_step 10 --encoder-channels 32 --latent-dim 128 --adapter-dim 256 --sparsity-target 0.05 --sparsity-weight 0.005 --reconstruction-weight 0.0 --weight-decay-weight 0.0 --fda-weight 0.1 --name decoder_necessity_wo_decoder_seed9 --steps 70000 --seed 9 --model_name ablation_studies/02_decoder_necessity/results/decoder_necessity_wo_decoder_seed9.net --treatment FSEML --num-workers 4 --disable-decoder --no-replay[0m[0m
experiment  : INFO     [32m[32mLen of complete iterator = 19264[0m[0m
Namespace(steps=70000, model_name='ablation_studies/02_decoder_necessity/results/decoder_necessity_wo_decoder_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/decoder_necessity_wo_decoder_seed9', dataset='omniglot', num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.0, weight_decay_weight=0.0, fda_weight=0.1, disable_decoder=True, commit=False, no_reset=False, rln=6, replay=False, replay_mode='simple', replay_buffer_size=1000, replay_gap=480, replay_rate=0.1, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, latent_rehearsal_objective='ce', latent_rehearsal_weight=1.0, latent_rehearsal_temperature=2.0, latent_rehearsal_sample_clock=False, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/02_decoder_necessity/results/decoder_necessity_wo_decoder_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/decoder_necessity_wo_decoder_seed9', 'dataset': 'omniglot', 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.0, 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'disable_decoder': True, 'commit': False, 'no_reset': False, 'rln': 6, 'replay': False, 'replay_mode': 'simple', 'replay_buffer_size': 1000, 'replay_gap': 480, 'replay_rate': 0.1, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'latent_rehearsal_objective': 'ce', 'latent_rehearsal_weight': 1.0, 'latent_rehearsal_temperature': 2.0, 'latent_rehearsal_sample_clock': False, 'model': 'none'}
Files already downloaded and verified
Total classes =  963
Files already downloaded and verified
Total classes =  963
Task 708 has been added to the list
