nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mRun cwd = /remote-home/elison/FSEML-rewrite-2026-v2/FSEML-rewrite-2026/ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mCommand args = python mrcl_classification.py --rln 6 --meta_lr 0.001 --update_lr 0.05 --update_step 10 --encoder-channels 32 --latent-dim 512 --adapter-dim 512 --sparsity-target 0.05 --sparsity-weight 0.005 --reconstruction-weight 0.1 --weight-decay-weight 0.0 --fda-weight 0.1 --name mrcl_omniglot_fseml_20260422_lat512_from93 --steps 70000 --seed 9 --model_name FSEML_Model_20260422_lat512_from93.net --treatment FSEML --num-workers 4 --replay --replay-mode simple --replay-gap 480 --replay-rate 0.1[0m[0m
experiment  : INFO     [32m[32mLen of complete iterator = 19264[0m[0m
Namespace(steps=70000, model_name='FSEML_Model_20260422_lat512_from93.net', treatment='FSEML', checkpoint=False, saved_model='my_model.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/mrcl_omniglot_fseml_20260422_lat512_from93', dataset='omniglot', num_workers=4, encoder_channels=32, latent_dim=512, adapter_dim=512, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=False, rln=6, replay=True, replay_mode='simple', replay_buffer_size=1000, replay_gap=480, replay_rate=0.1, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, model='none')
{'steps': 70000, 'model_name': 'FSEML_Model_20260422_lat512_from93.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'my_model.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/mrcl_omniglot_fseml_20260422_lat512_from93', 'dataset': 'omniglot', 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 512, 'adapter_dim': 512, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': False, 'rln': 6, 'replay': True, 'replay_mode': 'simple', 'replay_buffer_size': 1000, 'replay_gap': 480, 'replay_rate': 0.1, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'model': 'none'}
Files already downloaded and verified
Total classes =  963
Files already downloaded and verified
Total classes =  963
Task 708 has been added to the list
